customer_id,z_price_sensitivity,z_brand_loyalty,z_impulse_tendency
197,0.3856,0.5663,0.1152
198,0.277,0.634,0.4696
199,0.5272,0.276,0.0881
200,0.39,0.3237,0.8775
201,0.1302,0.3779,0.4098
202,0.0351,0.5285,0.5089
203,0.5236,0.3121,0.3823
204,0.2112,0.5741,0.1134
205,0.2724,0.3459,0.2142
206,0.2133,0.4402,0.2907
207,0.2029,0.7736,0.5275
208,0.3558,0.449,0.1346
209,0.2528,0.3636,0.4985
210,0.1793,0.7572,0.7007
211,0.4591,0.2786,0.3127
212,0.179,0.651,0.0276
213,0.3457,0.6814,0.5712
214,0.5077,0.2757,0.221
215,0.753,0.9126,0.2228
216,0.1522,0.6186,0.6467
217,0.2743,0.7351,0.1273
218,0.1324,0.1842,0.0623
219,0.2839,0.4331,0.2609
220,0.1615,0.6101,0.7743
221,0.6272,0.5735,0.186
222,0.2707,0.6646,0.4013
223,0.4266,0.2892,0.2906
224,0.0723,0.8136,0.3588
225,0.1735,0.4077,0.2309
226,0.2787,0.4247,0.2125
227,0.2984,0.943,0.3768
228,0.3009,0.5126,0.1537
229,0.2241,0.5934,0.5115
230,0.1274,0.2833,0.1625
231,0.2791,0.5895,0.7491
232,0.5065,0.4761,0.4021
233,0.2972,0.7796,0.5502
234,0.2584,0.7057,0.3373
235,0.1793,0.472,0.2514
236,0.4471,0.5529,0.2254
237,0.3837,0.8178,0.3828
238,0.3094,0.5493,0.2859
239,0.2784,0.2534,0.5354
240,0.047,0.3227,0.5051
241,0.1968,0.6152,0.4835
242,0.1546,0.4773,0.5044
243,0.1288,0.4689,0.4409
244,0.1632,0.5167,0.2799
245,0.2045,0.1535,0.1968
246,0.0834,0.5237,0.2258
247,0.0689,0.4178,0.4221
248,0.264,0.1574,0.158
249,0.0965,0.353,0.4426
250,0.2397,0.3012,0.1166
251,0.1898,0.5414,0.4283
252,0.2886,0.4265,0.3515
253,0.2025,0.2779,0.1819
254,0.2928,0.7874,0.1195
255,0.1256,0.7275,0.6476
256,0.1195,0.458,0.3632
257,0.1891,0.4817,0.1623
258,0.623,0.4963,0.6362
259,0.1768,0.5607,0.5673
260,0.2333,0.3677,0.4541
261,0.3317,0.8022,0.1431
262,0.101,0.6784,0.2055
263,0.1935,0.4736,0.035
264,0.2242,0.5042,0.1554
265,0.443,0.4371,0.2682
266,0.2749,0.3334,0.3501
267,0.2825,0.7341,0.468
268,0.2625,0.1319,0.1822
269,0.5036,0.3938,0.0579
270,0.3192,0.7378,0.1144
271,0.5335,0.727,0.4588
272,0.2611,0.5662,0.5912
273,0.4461,0.3157,0.2569
274,0.4323,0.2845,0.3108
275,0.4627,0.4869,0.5587
276,0.2137,0.2298,0.2824
277,0.3854,0.5041,0.2437
278,0.2769,0.6873,0.4769
279,0.1106,0.4488,0.4928
280,0.2434,0.52,0.2802
281,0.3107,0.6591,0.4704
282,0.1284,0.5925,0.1851
283,0.2516,0.3955,0.3154
284,0.5166,0.7846,0.3606
285,0.1394,0.5721,0.1644
286,0.4538,0.6811,0.1905
287,0.575,0.6069,0.2351
288,0.1435,0.5733,0.4625
289,0.1436,0.4823,0.5596
290,0.4771,0.6473,0.5596
291,0.1737,0.2265,0.5108
292,0.0976,0.7959,0.2162
293,0.111,0.4706,0.684
294,0.5719,0.1943,0.0361
295,0.0715,0.3768,0.4904
296,0.0632,0.395,0.3894
297,0.2508,0.1956,0.0991
298,0.5351,0.5346,0.263
299,0.3333,0.5073,0.3508
300,0.3397,0.3995,0.1205
301,0.6597,0.4211,0.3037
302,0.1476,0.2735,0.1477
303,0.3142,0.5258,0.3802
304,0.126,0.8129,0.4008
305,0.2526,0.4139,0.0816
306,0.2555,0.5329,0.3209
307,0.3337,0.5783,0.4306
308,0.3294,0.4736,0.0419
309,0.1462,0.4427,0.4121
310,0.1094,0.4886,0.4824
311,0.1224,0.2538,0.6481
312,0.6189,0.3618,0.3916
313,0.1819,0.3394,0.1435
314,0.1101,0.6324,0.3639
315,0.4564,0.6504,0.3786
316,0.1761,0.6282,0.481
317,0.1864,0.5084,0.6144
318,0.2069,0.7113,0.3413
319,0.306,0.3335,0.3196
320,0.4393,0.5365,0.3345
321,0.157,0.786,0.28
322,0.505,0.461,0.3881
323,0.3583,0.5975,0.1518
324,0.1967,0.3885,0.4933
325,0.4512,0.4744,0.4048
326,0.4715,0.3413,0.3567
327,0.3262,0.4005,0.1503
328,0.7214,0.2929,0.1272
329,0.4912,0.3451,0.5327
330,0.3442,0.5325,0.6619
331,0.4913,0.4643,0.3975
332,0.5115,0.4809,0.7267
333,0.0476,0.8171,0.5174
334,0.0503,0.4976,0.1575
335,0.1065,0.4372,0.3539
336,0.4642,0.2955,0.2519
337,0.1991,0.8664,0.4042
338,0.0845,0.8001,0.3299
339,0.1669,0.4592,0.4607
340,0.3139,0.5659,0.4723
341,0.3907,0.5843,0.2027
342,0.1639,0.2551,0.3181
343,0.3552,0.7347,0.3753
344,0.3638,0.3019,0.4096
345,0.6002,0.4923,0.5476
346,0.3014,0.4017,0.1479
347,0.8442,0.2954,0.1791
348,0.2309,0.694,0.1755
349,0.1736,0.6697,0.5325
350,0.4337,0.18,0.4627
351,0.5582,0.3725,0.186
352,0.0968,0.6561,0.319
353,0.149,0.6997,0.0799
354,0.3118,0.4968,0.1031
355,0.4505,0.3578,0.1494
356,0.0994,0.7572,0.5134
357,0.2871,0.7667,0.4529
358,0.587,0.3823,0.1897
359,0.3282,0.2317,0.2172
360,0.2729,0.3608,0.1351
361,0.6752,0.5198,0.1627
362,0.3942,0.1024,0.2148
363,0.4469,0.6552,0.367
364,0.5621,0.449,0.3048
365,0.3847,0.2271,0.0474
366,0.2385,0.493,0.1483
367,0.3991,0.149,0.4403
368,0.3292,0.6872,0.3502
369,0.2023,0.7209,0.2327
370,0.7354,0.5129,0.3992
371,0.4027,0.59,0.22
372,0.4539,0.3374,0.4783
373,0.4051,0.5534,0.3773
374,0.0813,0.5019,0.2368
375,0.3764,0.5668,0.7268
376,0.19,0.3941,0.2928
377,0.1398,0.6698,0.5239
378,0.2677,0.4873,0.4986
379,0.2453,0.6201,0.1395
380,0.6161,0.6051,0.2136
381,0.194,0.7956,0.6095
382,0.1623,0.5301,0.2385
383,0.1919,0.4379,0.3653
384,0.449,0.5939,0.1973
385,0.0749,0.518,0.4173
386,0.4033,0.7952,0.2007
387,0.3054,0.2559,0.496
388,0.4056,0.6575,0.3897
389,0.2648,0.4816,0.4205
390,0.3974,0.1633,0.5349
391,0.4161,0.5309,0.3642
392,0.1624,0.5498,0.259
393,0.0753,0.8088,0.1169
394,0.4038,0.7443,0.4933
395,0.3825,0.7481,0.5422
396,0.3087,0.7149,0.6834
397,0.0446,0.2527,0.4432
398,0.3387,0.2746,0.1514
399,0.1349,0.2453,0.622
400,0.4231,0.5805,0.2384
401,0.6185,0.6922,0.2332
402,0.446,0.4473,0.4131
403,0.2273,0.3999,0.2065
404,0.2304,0.4265,0.4285
405,0.076,0.2699,0.2538
406,0.1833,0.8409,0.5576
407,0.2852,0.4282,0.4533
408,0.5296,0.6981,0.1346
409,0.1814,0.8439,0.4875
410,0.4351,0.7863,0.2764
411,0.3913,0.3045,0.7258
412,0.0806,0.4696,0.2651
413,0.2835,0.5511,0.4265
414,0.3707,0.7286,0.3028
415,0.255,0.5125,0.2137
416,0.6127,0.3997,0.2934
417,0.419,0.4443,0.4994
418,0.3149,0.0744,0.274
419,0.3059,0.5754,0.185
420,0.5022,0.6487,0.4517
421,0.0962,0.4772,0.2197
422,0.2123,0.6864,0.4897
423,0.2926,0.3974,0.4199
424,0.29,0.6817,0.3709
425,0.1592,0.4796,0.4784
426,0.3456,0.3798,0.624
427,0.0104,0.3638,0.3907
428,0.3191,0.6522,0.2396
429,0.0257,0.5234,0.5532
430,0.3367,0.4718,0.4558
431,0.1718,0.5948,0.4071
432,0.5337,0.4369,0.0941
433,0.1843,0.5119,0.4612
434,0.4259,0.7554,0.2987
435,0.4244,0.2957,0.0438
436,0.1736,0.3231,0.0204
437,0.1314,0.754,0.2162
438,0.2345,0.6797,0.0469
439,0.2179,0.4197,0.348
440,0.1857,0.3858,0.0928
441,0.3562,0.3638,0.2621
442,0.128,0.6904,0.2544
443,0.1795,0.4119,0.1679
444,0.2118,0.3613,0.2493
445,0.4828,0.7036,0.243
446,0.1853,0.2425,0.513
447,0.3863,0.4829,0.66
448,0.6533,0.1925,0.5584
449,0.4189,0.3324,0.1355
450,0.2465,0.337,0.5017
451,0.2821,0.0833,0.5543
452,0.3754,0.6059,0.0643
453,0.5149,0.5293,0.231
454,0.3072,0.2956,0.4694
455,0.4356,0.64,0.2082
456,0.3164,0.3339,0.53
457,0.2324,0.6901,0.4054
458,0.225,0.2932,0.4354
459,0.3176,0.631,0.6272
460,0.3126,0.2367,0.5227
461,0.442,0.5276,0.1296
462,0.0629,0.5366,0.2017
463,0.3403,0.2639,0.3788
464,0.4475,0.368,0.1873
465,0.6022,0.4937,0.3998
466,0.079,0.5146,0.3978
467,0.2299,0.581,0.1295
468,0.3588,0.3431,0.3578
469,0.2421,0.5033,0.1871
470,0.7285,0.5206,0.2412
471,0.4656,0.5741,0.3676
472,0.2848,0.6319,0.5254
473,0.4379,0.2852,0.1408
474,0.0396,0.6284,0.5019
475,0.4618,0.874,0.3959
476,0.4412,0.0912,0.3618
477,0.1028,0.3124,0.2582
478,0.2815,0.3406,0.3783
479,0.6093,0.3584,0.1542
480,0.3088,0.8218,0.2496
481,0.165,0.2824,0.4941
482,0.4214,0.6183,0.3929
483,0.3039,0.3734,0.4187
484,0.154,0.4228,0.8243
485,0.5679,0.4914,0.238
486,0.079,0.6101,0.4319
487,0.5271,0.4858,0.1525
488,0.2557,0.4767,0.635
489,0.1346,0.601,0.2903
490,0.1884,0.6296,0.3317
491,0.3465,0.6789,0.0714
492,0.4199,0.6411,0.3269
493,0.4313,0.4406,0.1349
494,0.2528,0.6038,0.703
495,0.2011,0.5604,0.2857
496,0.2921,0.6194,0.1734
497,0.0711,0.3681,0.3085
498,0.3686,0.7291,0.21
499,0.121,0.4971,0.0226
500,0.1532,0.725,0.3152
